app,store,author,rating,date,title,content,developerResponse,version,helpfulCount,voteCount,voteSum
Shopify POS,Play Store,Russ Gardiner,3,"May 28, 2025",,"ok overall, but a little bit clunky to use. biggest complaint is the ""delete cart"" button. it's in the exact same place as the ""save"" button when you're pricing a discount. the number of times I've deleted an entire cart after a few minutes setting it up is insane. Add a delete confirmation button!!! I would also love for an option that I can turn on that will prompt to add a customer to the sale (if you haven't yet) when you go to accept payment. I get talking and forget and it screws me","Thank you for your feedback. We understand the frustration with the 'delete cart' button placement and the need for a delete confirmation. Your suggestion for a prompt to add a customer before payment is valuable. We'll pass this on to our team for consideration. If you need further assistance, please visit help.shopify.com/support.",,91,,
Shopify POS,Play Store,Christina Trexler,1,"May 7, 2025",,recent update slows everything down and adds extra screens. It used to be upon checkout you could tap a credit card without having to select anything else. now you have to select 'credit card' before you can run the card. I don't know why they went backwards with this change. also the whole app is running more slowly after the last update,"Thank you for your feedback. We understand the recent update has added extra steps and affected performance. We're continuously working to improve the app experience and appreciate your patience. If you have further concerns, please reach out to our support team at help.shopify.com/support.",,226,,
Shopify POS,Play Store,Matthew Onassis,1,"December 25, 2025",,"Absolute Garbage app. It's literally POS! Sometimes it takes 1-2 minutes for the app to load on a 500 mbps internet. It keeps saying connection failed. 90% of the time products won't load on thr app. You gotta keep closing and opening it to load them and the app to accept payments. Can you imagine you're selling your products on the go, and your customers have to wait 5 minutes to load your POS for them? Do better, Shopify! Stop outsourcing everything to third world countries.","We understand the frustration with the app's performance. Please ensure your app is updated to the latest version. If issues persist, contact our support team at help.shopify.com/support for further assistance. We appreciate your patience as we work to improve your experience.",,9,,
Shopify POS,Play Store,Tommer Kahan,3,"February 18, 2026",,"I've used it on both Android and iOS, phones and tablets, for a few months now. Shopify clearly is focused on its ecommerce product (which is great), leaving the POS quite neglected. No at store pickup scheduling, no built-in tickets, very sluggish when connected to the payments terminal (yes, fully updated), no built-in modifiers (like pizza toppings or supersizing), generally bad UI (unnecessarily huge item button). Square was better. This is not a POS, it's make believe.","Thank you for your feedback. We understand the importance of a seamless POS experience and are continuously working to improve our features. Your insights on store pickup scheduling, built-in tickets, and modifiers are valuable. Feel free to reach out to our support for further assistance with the POS Terminal, and we're happy to help.",,,,
Shopify POS,Play Store,David Blatch,1,"December 24, 2025",,"So slow, not worth using. By the time the app has warmed up and reconnected to our Wisepad, which it has to do on a regular basis throughout the day, our customers have either left or are getting edgy and wanting to leave. Bad for business, makes us look unprofessional. If our entire site wasn't based on Shopify, I would look for an alternative.","We understand the importance of a seamless experience and apologize for the inconvenience. Please ensure your app is updated to the latest version. If the issue persists, contact our support team at help.shopify.com/support for further assistance. We appreciate your feedback and are here to help.",,2,,
Shopify POS,Play Store,Rosie Marshall-Wilks,1,"February 6, 2026",,"urgh. seriously fix the android app. ive updated the app but yet still says ""update required"" nope it doesnt. ive also been having issues with the card reader staying connected, even though it says its connected.","We understand you're experiencing issues with the update prompt and card reader connectivity. Please try reinstalling the app and ensure your device's software is up-to-date. If the problem persists, contact our support team at help.shopify.com/support for further assistance.",,,,
Shopify POS,Play Store,Sonya Beeler,2,"January 4, 2026",,I do not like that I had to add a pin the phone to use this app.. find a way to secure the app without effecting my over all phone usage,,,,,
Shopify POS,Play Store,Oviex,1,"February 7, 2026",,do not work any more keep telling me to update to the last version and I have the last version and still don't work no more.,"It seems like you're experiencing issues with the app update. Please try reinstalling the app to see if that resolves the problem. If the issue persists, reach out to our support team at help.shopify.com/support for further assistance.",,,,
Shopify POS,Play Store,Christo Botha,1,"February 19, 2026",,Why remove the warning and user acknowledgement the item they are trying to sell on the POS has been sold on a different channel and there is no stock?,,,,,
Shopify POS,Play Store,Rhiannon Kirby,1,"February 4, 2026",,why would you kick a newer android off the tap to phone but a 12 yr old apple works wth... and no help to fix it but a new customer can get a free reader?,We understand your frustration with the device compatibility issue. Our team is continuously working to improve device support. Please reach out to our support team at help.shopify.com/support for further assistance. We appreciate your patience and feedback.,,,,
